CCS PCH C Compiler, Version 5.091, 5967               24-¡.Â.-21 08:39

               Filename:   D:\jobESP\ESPAN-04\Firmware\SPAN-04\ESPAN04_20 - Delay - SP - SMD - SMS\ESPAN-04_test_faultDelayTime.lst

               ROM used:   53432 bytes (82%)
                           Largest free fragment is 12100
               RAM used:   3648 (94%) at main() level
                           3674 (94%) worst case
               Stack used: 4 locations (3 in main + 1 for interrupts)
               Stack size: 31
037D8:  DATA 16,31
037DA:  DATA 1E,31
037DC:  DATA 26,31
037DE:  DATA 2E,31
037E0:  DATA 36,31
037E2:  ADDWF  FE8,W
037E4:  CLRF   FF7
037E6:  RLCF   FF7,F
037E8:  ADDLW  FD
037EA:  MOVWF  FF6
037EC:  MOVLW  37
037EE:  ADDWFC FF7,F
037F0:  TBLRD*-
037F2:  MOVF   FF5,W
037F4:  MOVWF  FFA
037F6:  TBLRD*
037F8:  MOVF   FF5,W
037FA:  MOVWF  FF9
037FC:  DATA 5A,32
037FE:  DATA 62,32
03800:  DATA 6A,32
03802:  DATA 72,32
03804:  DATA 7A,32
03806:  DATA 82,32
03808:  DATA 8A,32
0380A:  DATA 92,32
0380C:  DATA 9A,32
0380E:  DATA A2,32
03810:  DATA AA,32
03812:  DATA B2,32
03814:  DATA BA,32
03816:  DATA C2,32
03818:  DATA CA,32
0381A:  DATA D2,32
0381C:  DATA DA,32
0381E:  DATA E2,32
03820:  DATA EA,32
03822:  DATA F2,32
03824:  ADDWF  FE8,W
03826:  CLRF   FF7
03828:  RLCF   FF7,F
0382A:  ADDLW  3F
0382C:  MOVWF  FF6
0382E:  MOVLW  38
03830:  ADDWFC FF7,F
03832:  TBLRD*-
03834:  MOVF   FF5,W
03836:  MOVWF  FFA
03838:  TBLRD*
0383A:  MOVF   FF5,W
0383C:  MOVWF  FF9
0383E:  DATA DC,33
03840:  DATA E4,33
03842:  DATA EC,33
03844:  DATA F4,33
03846:  DATA FC,33
03848:  DATA 04,34
0384A:  DATA 0C,34
0384C:  DATA 14,34
0384E:  DATA 1C,34
03850:  DATA 24,34
03852:  DATA 2C,34
03854:  DATA 34,34
03856:  DATA 3C,34
03858:  DATA 44,34
0385A:  DATA 4C,34
0385C:  DATA 54,34
0385E:  DATA 5C,34
03860:  DATA 64,34
03862:  DATA 6C,34
03864:  DATA 74,34
*
06C76:  MOVF   FEF,F
06C78:  BZ    6C9A
06C7A:  MOVFF  FEA,E45
06C7E:  MOVFF  FE9,E44
06C82:  MOVFF  FEF,E46
06C86:  CALL   25F0
06C8A:  MOVFF  E45,FEA
06C8E:  MOVFF  E44,FE9
06C92:  INCF   FE9,F
06C94:  BTFSC  FD8.2
06C96:  INCF   FEA,F
06C98:  BRA    6C76
06C9A:  RETURN 0
*
0D038:  ADDWF  FE8,W
0D03A:  CLRF   FF7
0D03C:  RLCF   FF7,F
0D03E:  ADDLW  53
0D040:  MOVWF  FF6
0D042:  MOVLW  D0
0D044:  ADDWFC FF7,F
0D046:  TBLRD*-
0D048:  MOVF   FF5,W
0D04A:  MOVWF  FFA
0D04C:  TBLRD*
0D04E:  MOVF   FF5,W
0D050:  MOVWF  FF9
0D052:  DATA C4,CC
0D054:  DATA CC,CC
0D056:  DATA D4,CC
0D058:  DATA DC,CC
0D05A:  DATA E4,CC
0D05C:  DATA EC,CC
0D05E:  DATA F4,CC
0D060:  DATA FC,CC
0D062:  DATA 04,CD
0D064:  DATA 0C,CD
0D066:  DATA 14,CD
0D068:  DATA 1C,CD
0D06A:  DATA 24,CD
0D06C:  DATA 2C,CD
0D06E:  DATA 34,CD
0D070:  DATA 3C,CD
0D072:  DATA 44,CD
0D074:  DATA 4C,CD
0D076:  DATA 54,CD
0D078:  DATA 5C,CD
0D07A:  ADDWF  FE8,W
0D07C:  CLRF   FF7
0D07E:  RLCF   FF7,F
0D080:  ADDLW  95
0D082:  MOVWF  FF6
0D084:  MOVLW  D0
0D086:  ADDWFC FF7,F
0D088:  TBLRD*-
0D08A:  MOVF   FF5,W
0D08C:  MOVWF  FFA
0D08E:  TBLRD*
0D090:  MOVF   FF5,W
0D092:  MOVWF  FF9
0D094:  DATA 7C,CD
0D096:  DATA 84,CD
0D098:  DATA 8C,CD
0D09A:  DATA 94,CD
0D09C:  DATA 9C,CD
0D09E:  DATA A4,CD
0D0A0:  DATA AC,CD
0D0A2:  DATA B4,CD
0D0A4:  DATA BC,CD
0D0A6:  DATA C4,CD
0D0A8:  DATA CC,CD
0D0AA:  DATA D4,CD
0D0AC:  DATA DC,CD
0D0AE:  DATA E4,CD
0D0B0:  DATA EC,CD
0D0B2:  DATA F4,CD
0D0B4:  DATA FC,CD
0D0B6:  DATA 04,CE
0D0B8:  DATA 0C,CE
0D0BA:  DATA 14,CE
.................... 
.................... #list
.................... 
.................... //#device adc=8
.................... #FUSES WDT
.................... #FUSES WDT64                    //Watch Dog Timer uses 1:64 Postscale
.................... //#FUSES HS                     //High speed Osc (> 4mhz)(for 18F2525)
.................... #fuses INTRC_IO         //High speed Osc, high power 16MHz-25MHz(for 18F26k22)
.................... #FUSES NOPROTECT                //Code not protected from reading
.................... //#FUSES IESO                     //Internal External Switch Over mode enabled
.................... #FUSES BROWNOUT                 //Reset when brownout detected
.................... //#FUSES BORV20                   //Brownout reset at 2.0V
.................... #FUSES NOPUT                    //No Power Up Timer
.................... #FUSES NOCPD                    //No EE protection
.................... //#FUSES STVREN                   //Stack full/underflow will cause reset
.................... //#FUSES LVP                      //Low Voltage Programming on B3(PIC16) or B5(PIC18)
.................... //#FUSES NOWRT                    //Program memory not write protected
.................... //#FUSES NOWRTD                   //Data EEPROM not write protected
.................... #FUSES NOEBTR                   //Memory not protected from table reads
.................... #FUSES NOCPB                    //No Boot Block code protection
.................... #FUSES NOEBTRB                  //Boot block not protected from table reads
.................... #FUSES NOWRTC                   //configuration not registers write protected
.................... #FUSES NOWRTB                   //Boot block not write protected
.................... //#FUES FCMEN                    //Fail-safe clock monitor enabled
.................... 
.................... #FUSES NODEBUG                  //No Debug mode for ICD
.................... //#device icd = true
.................... 
.................... /* //jj
.................... #FUSES NOXINST                  //Extended set extension and Indexed Addressing mode disabled (Legacy mode)
.................... #FUSES PBADEN                   //PORTB pins are configured as analog input channels on RESET
.................... #FUSES LPT1OSC                  //Timer1 configured for low-power operation
.................... #FUSES MCLR                     //Master Clear pin enabled
.................... */
.................... #define CLOCK_SP   16000000   //Clock Speed 20MHz
.................... 
.................... //23S17 Define
.................... #define IO_MULTIPLE_DEVICES
.................... #define IO_CS_PIN PIN_A5
.................... 
.................... #use delay(clock=16000000,RESTART_WDT)
*
00A24:  MOVLW  0E
00A26:  MOVWF  FEA
00A28:  MOVLW  45
00A2A:  MOVWF  FE9
00A2C:  MOVF   FEF,W
00A2E:  BZ    0A52
00A30:  MOVLW  05
00A32:  MOVWF  01
00A34:  MOVLW  BF
00A36:  MOVWF  00
00A38:  CLRWDT
00A3A:  DECFSZ 00,F
00A3C:  BRA    0A38
00A3E:  DECFSZ 01,F
00A40:  BRA    0A34
00A42:  MOVLW  2E
00A44:  MOVWF  00
00A46:  DECFSZ 00,F
00A48:  BRA    0A46
00A4A:  NOP   
00A4C:  CLRWDT
00A4E:  DECFSZ FEF,F
00A50:  BRA    0A30
00A52:  RETURN 0
.................... //#use rs232(baud=9600,parity=N,xmit=PIN_C6,rcv=PIN_C7,bits=8)
.................... 
.................... /*
.................... #include <16F886.h>
.................... #device adc=10
.................... 
.................... #FUSES WDT                      //Watch Dog Timer
.................... #FUSES HS                       //High speed Osc (> 4mhz)
.................... #FUSES NOPUT                    //No Power Up Timer
.................... //#FUSES MCLR                     //Master Clear pin enabled
.................... #FUSES PROTECT                  //Code protected from reads
.................... //#FUSES CPD                      //Data EEPROM Code Protected
.................... #FUSES NOBROWNOUT               //No brownout reset
.................... //#FUSES IESO                     //Internal External Switch Over mode enabled
.................... //#FUSES FCMEN                    //Fail-safe clock monitor enabled
.................... //#FUSES LVP                      //Low Voltage Programming on B3(PIC16) or B5(PIC18)
.................... #FUSES NODEBUG                  //No Debug mode for ICD
.................... //#FUSES BORV21                   //Brownout reset at 2.1V
.................... //#FUSES WRT                      //Program Memory Write Protected
.................... 
.................... #use delay(clock=20000000,RESTART_WDT)
.................... #use rs232(baud=9600,parity=N,xmit=PIN_C6,rcv=PIN_C7,bits=8,restart_wdt)
.................... */
.................... 
.................... 
.................... #include "D:\jobESP\ESPAN-04\Firmware\SPAN-04\ESPAN04_20 - Delay - SP - SMD - PIC18F252\23S17.c" // 16 bit I/O Expander
.................... ///////////////////////////////////////////////////////////////////////////
.................... ////                                                                   ////
.................... ////                        23S17.c                                      ////
.................... ////                                                                   ////
.................... ////   Library for a MicroChip MCP23S17 SPI Port Expansion Chip        ////
.................... ////                                                                   ////
.................... //// The MCP23S17 device provides 16-bit, general purpose parallel I/O ////
.................... //// expansion for SPI applications. The 16-bit I/O port functionally  ////
.................... //// consists of two 8-bit ports (PORTA and PORTB). There are two      ////
.................... //// interrupt pins, INTA and INTB, that can be associated with their  ////
.................... //// respective ports, or can be logically OR’ed together so that both ////
.................... //// pins will activate if either port causes an interrupt. The        ////
.................... //// hardware address pins are used to determine the device address.   ////                                                 ////
.................... ////                                                                   ////
.................... ////  A #use spi must be provided by the main program.                 ////
.................... ////                                                                   ////
.................... ////  -------------------------------------------------------------    ////
.................... ////  PIN LAYOUT                                                       ////
.................... ////  -------------------------------------------------------------    ////
.................... ////                                                                    ////
.................... ////        -------------------------------------------                ////
.................... ////        | 1 : GPB0          | 28: GPA7            |                ////
.................... ////        |                   |                     |                ////
.................... ////        | 2 : GPB1          | 27: GPA6            |                ////
.................... ////        |                   |                     |                ////
.................... ////        | 3 : GPB2          | 26: GPA5            |                ////
.................... ////        |                   |                     |                ////
.................... ////        | 4 : GPB3          | 25: GPA4            |                ////
.................... ////        |                   |                     |                ////
.................... ////        | 5 : GPB4          | 24: GPA3            |                ////
.................... ////        |                   |                     |                ////
.................... ////        | 6 : GPB5          | 23: GPA2            |                ////
.................... ////        |                   |                     |                ////
.................... ////        | 7 : GPB6          | 22: GPA1            |                ////
.................... ////        |                   |                     |                ////
.................... ////        | 8 : GPB7          | 21: GPA0            |                ////
.................... ////        |                   |                     |                ////
.................... ////        | 9 : Vdd           | 20: INTA            |                ////
.................... ////        |                   |                     |                ////
.................... ////        | 10: Vss           | 19: INTB            |                ////
.................... ////        |     __            |     _____           |                ////
.................... ////        | 11: CS            | 18: RESET           |                ////
.................... ////        |                   |                     |                ////
.................... ////        | 12: SCK           | 17: A2              |                ////
.................... ////        |                   |                     |                ////
.................... ////        | 13: SI            | 16: A1              |                ////
.................... ////        |                   |                     |                ////
.................... ////        | 14: SO            | 15: A0              |                ////
.................... ////        -------------------------------------------                ////
.................... ////                                                                   ////
.................... ////  -------------------------------------------------------------    ////
.................... ////  FUNCTIONS                                                        ////
.................... ////  -------------------------------------------------------------    ////
.................... ////                                                                   ////
.................... ////   void IO_INIT()                                                   ////                   
.................... ////     Initializes the 23S17 chips on the SPI bus                      ////                                                 
.................... ////                                                                   ////  
.................... ////  void IO_WRITE_REGISTER(int8 address, int8 reg, int8 data)        ////
.................... ////     Writes the value to the specified register and device          ////                                                            
.................... ////                                                                   ////  
.................... ////  int8 IO_READ_REGISTER(int8 address, int8 reg);                    ////
.................... ////     Reads the value of the specified register and device          ////                                                           
.................... ////                                                                   ////  
.................... ////  void IO_OUTPUT_A(int8 address, int8 data);                       ////
.................... ////     Outputs the value to PORTA on the specified device. Doesn't   ////
.................... ////     change the direction of the port.                             ////
.................... ////                                                                   ////      
.................... ////  void IO_OUTPUT_B(int8 address, int8 data);                       ////
.................... ////     Outputs the value to PORTB on the specified device. Doesn't   ////
.................... ////     change the direction of the port.                             ////
.................... ////                                                                   ////      
.................... ////  int8 IO_INPUT_A(int8 address)                                    ////
.................... ////     Returns the value of PORTA on the specified device. Doesn't   ////
.................... ////     change the direction of the port.                             ////
.................... ////                                                                   ////      
.................... ////  int8 IO_INPUT_B(int8 address)                                    ////
.................... ////     Returns the value of PORTB on the specified device. Doesn't   ////
.................... ////     change the direction of the port.                             ////
.................... ////                                                                   ////      
.................... ////  void IO_OUTPUT_BIT(int8 address, int8 pin, int1 state)           ////
.................... ////     Outputs the value to specified pin and device. Doesn't change ////
.................... ////      the direction of the pin.                                     ////
.................... ////                                                                   ////      
.................... ////  void IO_OUTPUT_HIGH(int8 address, int8 pin)                      ////
.................... ////     Sets the output high on the specified pin and device. Doesn't ////
.................... ////     change the direction of the pin.                              ////
.................... ////                                                                   ////      
.................... ////  void IO_OUTPUT_LOW(int8 address, int8 pin)                       ////
.................... ////     Sets the output low on the specified pin and device. Doesn't  ////
.................... ////     change the direction of the pin.                              ////
.................... ////                                                                   ////   
.................... ////  void IO_OUTPUT_FLOAT(int8 address, int8 pin)                     ////
.................... ////     Sets the pin to an input on the specified device.             ////
.................... ////                                                                   ////
.................... ////  void IO_OUTPUT_TOGGLE(int8 address, int8 pin)                    ////
.................... ////     Toggles the output on the specified pin and device. Doesn't   ////
.................... ////     change the direction of the pin.                              ////
.................... ////                                                                   ////      
.................... ////  void IO_OUTPUT_DRIVE(int8 address, int8 pin)                     ////
.................... ////     Sets the pin to an output on the specified device.            ////
.................... ////                                                                   ////      
.................... ////  int1 IO_INPUT(int8 address, int8 pin)                            ////
.................... ////     Gets the current value on the specified pin and device.       ////
.................... ////                                                                   ////      
.................... ////  int1 IO_INPUT_STATE(int8 address, int8 pin)                      ////
.................... ////     Gets the current value on the specified pin and device.       //// 
.................... ////     Doesn't change the direction of the pin.                      ////
.................... ////                                                                   ////      
.................... ////  int8 IO_GET_TRIS_A(int8 address)                                 ////
.................... ////     Gets the data direction register for PORTA on the specified   //// 
.................... ////      device.                                                       ////
.................... ////                                                                   ////      
.................... ////  void IO_SET_TRIS_A(int8 address, int8 data)                      ////
.................... ////     Sets the data direction register for PORTA on the specified   //// 
.................... ////      device.                                                       ////
.................... ////                                                                   ////      
.................... ////  int8 IO_GET_TRIS_B(int8 address)                                 ////
.................... ////     Gets the data direction register for PORTB on the specified   //// 
.................... ////      device.                                                       ////
.................... ////                                                                   ////      
.................... ////  void IO_SET_TRIS_B(int8 address, int8 data)                      ////
.................... ////     Sets the data direction register for PORTB on the specified   //// 
.................... ////      device.                                                       ////
.................... ////                                                                   ////                                                                    ////
.................... ////  NOTE: address is only valid if IO_MULTIPLE_DEVICES is defined    ////
.................... ////        in your main program. Use the provided #defines as         ////
.................... ////        parameters for the address, pin, and reg fields.           ////
.................... ////                                                                    ////
.................... ///////////////////////////////////////////////////////////////////////////
.................... ////                                                                   ////
.................... //// VERSION HISTORY:                                                  ////
.................... ////                                                                   ////
.................... //// Author Date        Comments                                       ////
.................... //// -----  -------     ----------------------------------             ////
.................... //// TMH    Jul-29-2009 File Created                                   ////
.................... ////                                                                   ////
.................... ///////////////////////////////////////////////////////////////////////////
.................... ////        (C) Copyright 1996, 2009 Custom Computer Services          ////
.................... //// This source code may only be used by licensed users of the CCS C  ////
.................... //// compiler.  This source code may only be distributed to other      ////
.................... //// licensed users of the CCS C compiler.  No other use, reproduction ////
.................... //// or distribution is permitted without written permission.          ////
.................... //// Derivative programs created using this software in object code    ////
.................... //// form are not restricted in any way.                               ////
.................... ///////////////////////////////////////////////////////////////////////////
.................... #ifndef MCP23S17
.................... #define MCP23S17
.................... 
.................... /******************************************************************************
.................... **** DEFINES
.................... ******************************************************************************/
.................... 
.................... //This is the device address mask. Device supports up to 8 of the chips on the
.................... //same bus. If multiple devices are to be used on the same bus, define 
.................... //IO_MULTIPLE_DEVICES in your program. This will add an address field to all 
.................... //functions. If IO_MULTIPLE_DEVICE is not defined, an address of 0 will be 
.................... //assumed (i.e. ground A2, A1, A0)
.................... #define IO_DEVICE_ADDRESS_READ   0b01000001
.................... #define IO_DEVICE_ADDRESS_WRITE  0b01000000
.................... 
.................... //User must define a CS pin in main. This pin can be connected to all similar
.................... //devices on the bus.
.................... //!#ifndef IO_CS_PIN
.................... //!#error Must define a chip select pin.
.................... //!#endif
.................... 
.................... ///////////////////////////////////////////////////////////////////////////////
.................... //// Address Defines
.................... ///////////////////////////////////////////////////////////////////////////////
.................... //// Use these in the address field if using multiple 23S17 devices. If bit 3
.................... //// in IOCON is cleared these no longer work and only device 0 can be operated
.................... ///////////////////////////////////////////////////////////////////////////////
.................... #ifdef IO_MULTIPLE_DEVICES
.................... 
.................... #define IO_DEVICE_0   0b00000000
.................... #define IO_DEVICE_1   0b00000010
.................... #define IO_DEVICE_2   0b00000100
.................... #define IO_DEVICE_3   0b00000110
.................... #define IO_DEVICE_4   0b00001000
.................... #define IO_DEVICE_5   0b00001010
.................... #define IO_DEVICE_6   0b00001100
.................... #define IO_DEVICE_7   0b00001110
.................... 
.................... #endif
.................... 
.................... ///////////////////////////////////////////////////////////////////////////////
.................... //// Device Register Defines
.................... ///////////////////////////////////////////////////////////////////////////////
.................... //// Used in the reg field. If IOCON bit 7 is cleared these no longer are 
.................... //// correct, use values to right. Refer to data sheet for more information
